-0.0043602,0.017105,-0.016937,0.44312
-0.0090637,0.035583,-0.035217,0.92188
0.0010624,-0.0041733,0.0041275,-0.10803
0.00079679,-0.0031281,0.0030956,-0.081055
-0.007782,0.030548,-0.030228,0.79102
0.012985,-0.050964,0.050446,-1.3203
0.0065117,-0.025558,0.025299,-0.66211
-0.011078,0.043488,-0.04303,1.126
-0.0053291,0.02092,-0.020691,0.5415
0.0022717,-0.0089188,0.0088272,-0.23096
0.0012712,-0.0049896,0.0049362,-0.12927
-0.00022054,0.00086546,-0.0008564,0.022415
-0.0018816,0.0073853,-0.007309,0.19128
-0.0028,0.010986,-0.010872,0.28467
-0.0083618,0.032837,-0.032471,0.8501
0.0083771,-0.032867,0.032532,-0.85156
0.0020943,-0.0082169,0.0081329,-0.21289
2.0921e-05,-8.2016e-05,8.1182e-05,-0.0021248
-0.0091629,0.03595,-0.035583,0.93164
0.0027714,-0.01088,0.010765,-0.28174
-0.0017433,0.0068436,-0.0067711,0.17725
0.0036297,-0.014244,0.014099,-0.3689
-0.004776,0.018753,-0.018555,0.4856
-0.0045891,0.018021,-0.017822,0.46655
0.0036011,-0.014137,0.013992,-0.36621
0.0025902,-0.01017,0.010063,-0.26343
0.0044289,-0.01738,0.017197,-0.4502
-0.0010309,0.0040474,-0.0040054,0.1048
-0.0043106,0.016922,-0.016754,0.43848
-0.0029793,0.011696,-0.011574,0.30298
-0.0036297,0.014252,-0.014099,0.36914
0.007122,-0.027954,0.027664,-0.72412
-0.0089569,0.035156,-0.03476,0.91016
-0.0088348,0.034698,-0.034332,0.89844
-0.0034275,0.013451,-0.013306,0.34839
-0.0020428,0.0080185,-0.0079346,0.20764
-0.0011406,0.0044746,-0.0044289,0.11591
0.012756,-0.050079,0.049561,-1.2969
0.0063362,-0.024872,0.024612,-0.64404
-0.0021305,0.0083618,-0.0082779,0.21667
-0.0042496,0.016678,-0.01651,0.43213
0.00015318,-0.00060129,0.00059509,-0.015572
0.0076523,-0.030045,0.029724,-0.77832
0.00019503,-0.00076532,0.00075722,-0.019821
0.0024834,-0.0097504,0.0096436,-0.25244
-0.006588,0.025864,-0.025589,0.66992
-0.0022449,0.008812,-0.0087128,0.22815
-0.0011292,0.0044327,-0.0043869,0.11481
-0.0070992,0.027863,-0.027573,0.72168
0.0061111,-0.023987,0.023743,-0.62158
0.0046196,-0.018127,0.017944,-0.46948
0.0030518,-0.011978,0.011856,-0.3103
-0.00033069,0.001298,-0.0012846,0.03363
0.0027142,-0.010651,0.010536,-0.27588
-0.0025978,0.010193,-0.010086,0.26416
-0.0017824,0.007,-0.0069237,0.18127
0.016663,-0.06543,0.064697,-1.6943
0.0039253,-0.015404,0.015244,-0.39893
-0.0026588,0.010437,-0.01033,0.27026
-0.008255,0.032379,-0.032043,0.83887
-0.0040359,0.015839,-0.015671,0.41016
0.0010471,-0.0041084,0.0040665,-0.10645
0.0045967,-0.018051,0.017853,-0.46753
0.0088043,-0.034546,0.03418,-0.89502
0.00284,-0.011147,0.011032,-0.28857
0.0014238,-0.0055885,0.0055275,-0.14478
-0.0034332,0.013481,-0.013336,0.34912
-0.006897,0.027069,-0.026794,0.70117
0.0016184,-0.0063515,0.0062866,-0.16455
0.0033684,-0.013222,0.013084,-0.34253
-0.0029812,0.011703,-0.011581,0.30322
